2018-11-21 16:04:09.898644: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898685: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898694: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898697: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:10.007420: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: TITAN Xp
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 3.16GiB
2018-11-21 16:04:10.007449: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-11-21 16:04:10.007454: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2018-11-21 16:04:10.007461: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2018-11-21 16:04:17.433598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2018-11-21 16:04:17.471935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
/home/vkolhatk/anaconda3/envs/py35/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
INFO:tensorflow:Restoring parameters from /home/vkolhatk/data/Constructiveness_public/models/SOCC_bilstm.tflearn
2018-11-21 16:04:18.428774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
 * Running on http://localhost:9898/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Nov/2018 16:04:56] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:57] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:57] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:57] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:57] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:57] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:57] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:04:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Nov/2018 16:05:12] "[37mGET /get_prediction?result=trying%20to%20see%20what%27s%20going%20on&model=svm HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:20] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/js/freelancer.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/js/contact_me.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/js/hiding_articles.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[36mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:21] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Nov/2018 16:05:31] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
